City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,39.31,65,0,12.66,clear sky
1,Atuona,PF,-9.8,-139.0333,78.06,74,13,13.4,few clouds
2,Busselton,AU,-33.65,115.3333,56.08,53,64,8.39,broken clouds
3,Karratha,AU,-20.7377,116.8463,87.64,18,0,5.88,clear sky
4,Hobart,AU,-42.8794,147.3294,61.27,64,75,1.01,light rain
5,Ushuaia,AR,-54.8,-68.3,38.86,81,40,18.41,light intensity drizzle
6,Le Pradet,FR,43.1066,6.0172,64.63,70,90,2.3,overcast clouds
7,Kaveripattinam,IN,12.4207,78.2166,74.93,87,100,5.64,overcast clouds
8,Dikson,RU,73.5069,80.5464,28.04,78,100,24.32,light snow
9,Bluff,NZ,-46.6,168.3333,55.8,60,35,11.34,scattered clouds
10,Bilma,NE,18.6853,12.9164,77.67,21,69,0.89,broken clouds
11,Ustrzyki Dolne,PL,49.4304,22.5938,34.45,100,0,4.05,clear sky
12,Atbasar,KZ,51.8,68.3333,37.9,73,0,6.15,clear sky
13,Sistranda,NO,63.7256,8.834,53.91,95,99,9.57,overcast clouds
14,Harboore,DK,56.6175,8.1807,50.09,86,84,9.17,broken clouds
15,Puerto Ayora,EC,-0.7393,-90.3518,69.55,91,100,5.01,overcast clouds
16,Hermanus,ZA,-34.4187,19.2345,59.81,86,8,13.11,clear sky
17,Opotiki,NZ,-38.0833,177.2833,71.38,50,13,7.78,few clouds
18,Airai,TL,-8.9266,125.4092,80.69,28,9,5.97,clear sky
19,Dhidhdhoo,MV,6.8833,73.1,83.14,78,23,17.67,few clouds
20,Qianan,CN,44.9932,124.0581,62.89,63,99,19.8,overcast clouds
21,Bengkulu,ID,-3.8004,102.2655,82.58,71,15,7.76,few clouds
22,Vanimo,PG,-2.6741,141.3028,85.77,72,80,7.56,broken clouds
23,Bousso,TD,10.4795,16.7117,77.52,77,100,4.27,overcast clouds
24,Zaraza,VE,9.3503,-65.3245,74.71,93,77,3.67,very heavy rain
25,Bosaso,SO,11.2842,49.1816,84.2,75,57,3.22,broken clouds
26,Port Alfred,ZA,-33.5906,26.891,61.81,76,61,14.99,broken clouds
27,Nemuro,JP,43.3236,145.575,66.63,67,0,8.81,clear sky
28,Arlit,NE,18.7369,7.3853,80.62,14,0,9.8,clear sky
29,Kruisfontein,ZA,-34.0033,24.7314,59.88,77,100,15.84,overcast clouds
30,Mataura,NZ,-46.1927,168.8643,55.47,46,54,5.1,broken clouds
31,Kapaa,US,22.0752,-159.319,82.38,70,40,5.01,light rain
32,Roanoke Rapids,US,36.4615,-77.6542,70.21,100,1,3.44,clear sky
33,Kodiak,US,57.79,-152.4072,53.11,47,20,14.97,few clouds
34,Chernyshevskiy,RU,63.0128,112.4714,33.53,91,100,13.4,overcast clouds
35,Provideniya,RU,64.3833,-173.3,35.46,83,100,9.8,overcast clouds
36,Fare,PF,-16.7,-151.0167,78.33,69,0,2.21,clear sky
37,Pitea,SE,65.3172,21.4794,39.29,91,42,4.59,scattered clouds
38,Qaanaaq,GL,77.484,-69.3632,18.99,74,78,8.79,broken clouds
39,Saskylakh,RU,71.9167,114.0833,10.85,99,88,2.01,overcast clouds
40,Kiruna,SE,67.8557,20.2251,32.92,100,90,0.0,fog
41,Yellowknife,CA,62.456,-114.3525,42.42,90,75,4.61,broken clouds
42,Kirkenaer,NO,60.4564,12.0582,56.03,99,100,2.91,moderate rain
43,Erenhot,CN,43.6475,111.9767,46.65,61,100,28.77,overcast clouds
44,Lavrentiya,RU,65.5833,-171.0,34.93,83,100,18.43,overcast clouds
45,Linxia,CN,35.6003,103.2064,40.23,93,100,5.32,overcast clouds
46,Chokurdakh,RU,70.6333,147.9167,18.57,96,100,5.91,overcast clouds
47,Cap Malheureux,MU,-19.9842,57.6142,70.29,78,5,3.0,clear sky
48,Saint-Philippe,RE,-21.3585,55.7679,69.39,81,95,15.39,light rain
49,Rikitea,PF,-23.1203,-134.9692,74.28,78,100,10.51,light rain
50,Vaini,TO,-21.2,-175.2,75.83,79,49,8.9,scattered clouds
51,Albany,US,42.6001,-73.9662,64.98,87,100,1.01,overcast clouds
52,Arroio Grande,BR,-32.2375,-53.0869,56.66,76,100,8.46,overcast clouds
53,Victoria,HK,22.2855,114.1577,82.45,92,100,1.01,overcast clouds
54,Lebu,CL,-37.6167,-73.65,49.35,94,8,9.13,clear sky
55,Luanda,AO,-8.8368,13.2343,73.27,81,60,7.0,broken clouds
56,Bambous Virieux,MU,-20.3428,57.7575,70.05,83,75,3.44,light rain
57,Longyearbyen,SJ,78.2186,15.6401,19.24,73,0,9.22,clear sky
58,Buraydah,SA,26.326,43.975,75.65,22,0,4.61,clear sky
59,Aguilas,ES,37.4063,-1.5829,72.21,82,26,3.38,scattered clouds
60,Castro,BR,-24.7911,-50.0119,56.44,93,100,9.95,overcast clouds
61,Cabo San Lucas,MX,22.8909,-109.9124,92.5,45,1,5.75,clear sky
62,Butaritari,KI,3.0707,172.7902,82.04,76,14,12.1,light rain
63,Port-Gentil,GA,-0.7193,8.7815,78.06,89,100,16.37,moderate rain
64,Ostersund,SE,63.1792,14.6357,52.61,93,90,4.61,overcast clouds
65,Thompson,CA,55.7435,-97.8558,35.76,80,20,2.3,few clouds
66,Superior,US,46.7208,-92.1041,62.42,97,90,3.44,fog
67,Kizukuri,JP,40.8061,140.3861,67.05,45,100,4.97,overcast clouds
68,Svetlyy,RU,54.675,20.1347,30.25,63,0,6.02,clear sky
69,Ribeira Grande,PT,38.5167,-28.7,69.67,64,67,6.73,broken clouds
70,Garowe,SO,8.4054,48.4845,76.1,71,99,12.62,overcast clouds
71,Lichinga,MZ,-13.3128,35.2406,61.11,38,0,6.26,clear sky
72,Avarua,CK,-21.2078,-159.775,78.85,61,20,6.91,few clouds
73,Lerwick,GB,60.1545,-1.1494,53.6,99,100,10.74,overcast clouds
74,Kavaratti,IN,10.5669,72.642,82.27,78,100,9.69,overcast clouds
75,Labuhan,ID,-6.8844,112.2051,87.19,52,63,6.69,broken clouds
76,Haverfordwest,GB,51.8017,-4.9691,61.16,87,100,1.01,overcast clouds
77,Makakilo City,US,21.3469,-158.0858,82.72,51,40,12.66,scattered clouds
78,Harer,ET,9.3094,42.1258,60.04,82,90,3.65,overcast clouds
79,Tiksi,RU,71.6872,128.8694,24.76,69,100,12.24,overcast clouds
80,East London,ZA,-33.0153,27.9116,63.05,75,100,10.13,overcast clouds
81,Aninoasa,RO,44.9667,25.4333,45.73,99,100,6.69,light rain
82,Salalah,OM,17.0151,54.0924,78.89,83,0,4.61,clear sky
83,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,10.36,few clouds
84,Great Falls,US,47.5002,-111.3008,52.99,69,75,1.01,broken clouds
85,Esperance,AU,-33.8667,121.9,58.84,58,97,13.69,overcast clouds
86,Bandrele,YT,-12.9067,45.1914,78.55,78,75,11.5,light rain
87,Constantine,DZ,36.365,6.6147,53.01,76,0,2.3,clear sky
88,Borba,BR,-4.3878,-59.5939,74.01,97,100,2.37,overcast clouds
89,Newton,US,42.337,-71.2092,61.56,82,90,5.01,overcast clouds
90,Derzhavinsk,KZ,51.1,66.3167,39.67,67,0,5.14,clear sky
91,Yatou,CN,37.15,122.3833,73.45,82,90,12.66,overcast clouds
92,Palmer,US,42.1584,-72.3287,61.32,75,20,9.22,few clouds
93,San Felipe,VE,10.3399,-68.7425,73.71,98,100,1.32,overcast clouds
94,Puerto Concordia,CO,2.6221,-72.7572,73.08,96,77,1.34,broken clouds
95,Los Negros,BO,-17.7333,-63.4333,83.75,50,99,7.09,overcast clouds
96,Asfi,MA,32.2994,-9.2372,67.14,94,11,9.42,few clouds
97,Upernavik,GL,72.7868,-56.1549,25.11,58,42,8.39,scattered clouds
98,Carnarvon,AU,-24.8667,113.6333,68.07,45,0,21.85,clear sky
99,Cairo Montenotte,IT,44.4031,8.2746,62.82,99,84,6.26,broken clouds
100,Te Anau,NZ,-45.4167,167.7167,57.88,55,21,2.42,few clouds
101,Talaya,RU,61.3833,152.75,20.53,69,23,1.88,few clouds
102,Saint-Francois,FR,46.4154,3.9054,49.48,93,90,3.44,fog
103,New Norfolk,AU,-42.7826,147.0587,59.92,48,97,3.47,overcast clouds
104,Guerrero Negro,MX,27.9769,-114.0611,72.3,79,3,19.33,clear sky
105,Ponta Do Sol,PT,32.6667,-17.1,72.23,75,99,3.65,overcast clouds
106,Narsaq,GL,60.9167,-46.05,35.82,49,0,7.14,clear sky
107,Lasa,IT,46.6166,10.7002,47.66,81,6,1.72,clear sky
108,Hasaki,JP,35.7333,140.8333,75.6,85,99,16.55,overcast clouds
109,Urucara,BR,-2.5364,-57.76,77.5,81,66,2.15,broken clouds
110,Saint Anthony,US,45.0205,-93.218,68.32,85,1,1.01,clear sky
111,Tasiilaq,GL,65.6145,-37.6368,35.76,80,100,5.32,overcast clouds
112,Sao Filipe,CV,14.8961,-24.4956,79.63,80,55,3.51,broken clouds
113,Klyuchi,RU,52.2667,79.1667,38.88,82,0,11.21,clear sky
114,Bilibino,RU,68.0546,166.4372,12.94,92,58,0.49,broken clouds
115,Ancud,CL,-41.8697,-73.8203,47.43,91,0,4.23,clear sky
116,Hilo,US,19.7297,-155.09,80.33,74,90,11.5,light rain
117,Jumla,NP,29.2747,82.1838,60.37,71,60,1.79,broken clouds
118,Nouadhibou,MR,20.931,-17.0347,75.18,69,100,17.27,dust
119,Nuuk,GL,64.1835,-51.7216,32.61,86,5,5.75,clear sky
120,Katsuura,JP,35.1333,140.3,78.84,81,80,12.91,broken clouds
121,Quatre Cocos,MU,-20.2078,57.7625,69.91,79,33,13.4,light rain
122,Ola,RU,59.5833,151.2833,35.64,55,8,0.6,clear sky
123,Nanortalik,GL,60.1432,-45.2371,37.13,63,0,6.64,clear sky
124,Haputale,LK,6.7681,80.9595,63.19,75,100,6.22,overcast clouds
125,Udachnyy,RU,66.4167,112.4,34.59,93,100,20.51,light rain
126,Zheleznodorozhnyy,RU,55.7503,38.0042,33.37,70,0,3.69,light snow
127,Seymchan,RU,62.8833,152.4333,25.92,54,25,3.44,scattered clouds
128,Majene,ID,-3.5403,118.9707,83.79,72,99,9.66,overcast clouds
129,Kargasok,RU,59.0556,80.8572,39.22,82,100,15.23,overcast clouds
130,Jiayuguan,CN,39.8167,98.3,34.02,54,5,1.79,clear sky
131,Tabuk,PH,17.4189,121.4443,83.57,72,95,4.14,overcast clouds
132,Ossora,RU,59.2353,163.0719,38.62,46,27,0.96,scattered clouds
133,Faya,SA,18.3851,42.4509,64.51,59,92,5.97,overcast clouds
134,Cape Town,ZA,-33.9258,18.4232,59.09,82,20,3.44,few clouds
135,Richards Bay,ZA,-28.783,32.0377,68.2,87,93,8.86,overcast clouds
136,Chumikan,RU,54.7183,135.315,47.01,51,48,18.77,scattered clouds
137,Shagonar,RU,51.5333,92.8,37.11,56,100,1.43,overcast clouds
138,Bethel,US,41.3712,-73.414,66.49,88,20,0.0,few clouds
139,Pevek,RU,69.7008,170.3133,25.56,76,100,0.4,overcast clouds
140,Koungou,YT,-12.7336,45.2042,78.51,78,75,11.5,light rain
141,Akdepe,TM,42.0551,59.3788,32.0,65,5,13.15,clear sky
142,Cine,TR,37.6117,28.0614,54.5,61,6,1.52,clear sky
143,Taywarah,AF,33.35,64.4167,43.72,45,0,1.03,clear sky
144,Phan Thiet,VN,10.9333,108.1,83.89,75,93,14.54,overcast clouds
145,Limbang,MY,4.75,115.0,86.31,58,72,2.26,broken clouds
146,Funadhoo,MV,6.15,73.2667,82.96,78,71,16.91,broken clouds
147,Gobabis,NA,-22.45,18.9667,59.9,11,0,10.2,clear sky
148,Kaitangata,NZ,-46.2817,169.8464,54.32,81,85,5.93,overcast clouds
149,Barrow,US,71.2906,-156.7887,30.22,80,90,17.27,light snow
150,Ilulissat,GL,69.2167,-51.1,26.62,36,53,8.05,broken clouds
151,Abu Samrah,SY,35.3029,37.1841,66.49,29,0,2.28,clear sky
152,Ponazyrevo,RU,58.3578,46.3142,41.34,85,99,4.9,overcast clouds
153,Kirakira,SB,-10.4544,161.9205,84.09,72,100,8.05,overcast clouds
154,Port Hardy,CA,50.6996,-127.4199,51.98,76,75,4.61,broken clouds
155,Tsiroanomandidy,MG,-18.7667,46.0333,66.04,61,100,7.43,overcast clouds
156,Barwadih,IN,23.8333,84.1167,74.88,69,1,2.75,clear sky
157,Geraldton,AU,-28.7667,114.6,66.61,39,2,18.41,clear sky
158,Illapel,CL,-31.6308,-71.1653,51.96,70,0,0.89,clear sky
159,Vila Velha,BR,-20.3297,-40.2925,69.75,83,75,9.22,broken clouds
160,Lorengau,PG,-2.0226,147.2712,85.86,61,99,8.34,overcast clouds
161,Maumere,ID,-8.6199,122.2111,85.48,64,28,4.54,scattered clouds
162,Benguela,AO,-12.5763,13.4055,71.69,81,17,4.61,few clouds
163,Isfana,KG,39.8386,69.5306,39.76,84,83,3.04,broken clouds
164,Rawson,AR,-43.3002,-65.1023,63.28,32,80,5.7,broken clouds
165,Kafue,ZM,-15.7691,28.1814,68.61,52,14,4.29,few clouds
166,Alampur,IN,15.8833,78.15,78.67,84,97,10.96,overcast clouds
167,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,93,90,3.44,overcast clouds
168,Bozoum,CF,6.3193,16.3799,68.61,97,100,1.83,overcast clouds
169,Angoram,PG,-4.0625,144.0661,92.48,50,15,3.02,few clouds
170,Nikolskoye,RU,59.7035,30.7861,51.87,71,100,7.02,overcast clouds
171,Severo-Kurilsk,RU,50.6789,156.125,46.96,73,23,18.48,light rain
172,Fairbanks,US,64.8378,-147.7164,43.14,79,75,4.61,broken clouds
173,Yangmei,CN,24.1023,112.5618,64.09,99,100,8.08,light rain
174,Porbandar,IN,21.6422,69.6093,83.46,77,96,1.95,overcast clouds
175,Shimanovsk,RU,52.0,127.7,42.31,94,100,4.97,light rain
176,Rincon,US,32.296,-81.2354,75.11,99,40,0.0,scattered clouds
177,Dalbandin,PK,28.8947,64.4101,69.26,20,0,8.37,clear sky
178,Cherskiy,RU,68.75,161.3,11.8,90,66,2.8,broken clouds
179,Namwala,ZM,-15.7504,26.4384,71.98,49,5,4.23,clear sky
180,Lompoc,US,34.6391,-120.4579,64.38,69,1,8.99,clear sky
181,Isilkul,RU,54.9109,71.2728,35.98,68,5,10.04,clear sky
182,Arraial Do Cabo,BR,-22.9661,-42.0278,68.65,66,100,9.01,overcast clouds
183,Leningradskiy,RU,69.3833,178.4167,25.0,92,100,0.94,overcast clouds
184,Port Elizabeth,ZA,-33.918,25.5701,62.89,72,0,19.57,clear sky
185,Taoudenni,ML,22.6783,-3.9836,86.65,11,61,3.53,broken clouds
186,Mar Del Plata,AR,-38.0023,-57.5575,54.12,72,0,7.0,clear sky
187,Hithadhoo,MV,-0.6,73.0833,82.49,72,99,8.01,overcast clouds
188,Padang,ID,-0.9492,100.3543,84.25,72,88,3.22,overcast clouds
189,Klaksvik,FO,62.2266,-6.589,50.92,98,100,12.35,overcast clouds
190,Jequitinhonha,BR,-16.4339,-41.0033,73.09,87,99,3.53,overcast clouds
191,Merauke,ID,-8.4667,140.3333,86.5,67,96,7.81,overcast clouds
192,Grand Baie,MU,-20.0182,57.5802,70.27,78,6,3.0,clear sky
193,Port Lincoln,AU,-34.7333,135.8667,61.14,60,97,15.1,overcast clouds
194,Bairiki,KI,1.3292,172.9752,86.0,66,40,13.8,scattered clouds
195,San Cristobal,VE,7.7669,-72.225,69.98,89,95,2.46,overcast clouds
196,Camacha,PT,33.0833,-16.3333,68.76,73,75,9.22,broken clouds
197,Dombarovskiy,RU,50.7587,59.5386,39.58,65,2,4.88,clear sky
198,Chuy,UY,-33.6971,-53.4616,52.43,77,77,7.43,broken clouds
199,Alice Springs,AU,-23.7,133.8833,96.35,9,3,12.66,clear sky
200,Muros,ES,42.7762,-9.0603,64.83,73,96,4.16,overcast clouds
201,San Policarpo,PH,12.1791,125.5072,74.12,94,100,16.8,heavy intensity rain
202,Almeria,ES,37.1667,-2.3333,63.45,84,66,3.2,broken clouds
203,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.67,36,49,3.89,scattered clouds
204,Yerbogachen,RU,61.2767,108.0108,34.72,96,100,14.07,overcast clouds
205,Mount Gambier,AU,-37.8333,140.7667,64.31,59,75,13.8,broken clouds
206,Humberto De Campos,BR,-2.5983,-43.4611,78.19,83,53,6.46,broken clouds
207,Daru,PG,-9.0763,143.2092,82.63,81,88,15.86,overcast clouds
208,Kutum,SD,14.2,24.6667,73.58,21,99,8.1,overcast clouds
209,Marienburg,PL,54.0359,19.0266,45.95,62,0,5.7,clear sky
210,Matagami,CA,49.7502,-77.6328,55.51,88,1,3.44,clear sky
211,Kristiansund,NO,63.1115,7.732,55.45,94,90,5.75,overcast clouds
212,Zhigansk,RU,66.7697,123.3711,28.49,96,100,23.29,snow
213,Shuyskoye,RU,59.3736,41.0305,43.83,79,100,7.0,light rain
214,Umm Kaddadah,SD,13.6017,26.6876,81.66,17,49,12.73,scattered clouds
215,Pacifica,US,37.6138,-122.4869,61.11,80,75,3.0,broken clouds
216,Garissa,KE,-0.4536,39.6401,75.36,80,16,13.09,few clouds
217,Rongcheng,CN,30.634,117.8517,72.07,92,100,2.77,overcast clouds
218,Laguna,US,38.421,-121.4238,67.75,49,1,5.01,clear sky
219,Belaya Gora,RU,68.5333,146.4167,22.53,66,100,1.16,overcast clouds
220,Constitucion,CL,-35.3333,-72.4167,50.49,78,19,7.25,few clouds
221,Fairlie,GB,55.756,-4.8556,61.02,88,100,4.0,overcast clouds
222,Cayenne,GF,4.9333,-52.3333,83.08,80,20,5.99,few clouds
223,Khatanga,RU,71.9667,102.5,17.76,97,99,3.13,overcast clouds
224,Vostok,RU,46.4856,135.8833,52.18,44,17,3.89,few clouds
225,Kiboga,UG,0.9161,31.7742,62.73,95,60,1.48,broken clouds
226,Upata,VE,8.0086,-62.3989,75.2,92,100,3.04,overcast clouds
227,Umm Lajj,SA,25.0213,37.2685,82.67,54,5,10.4,clear sky
228,Clyde River,CA,70.4692,-68.5914,32.31,79,100,8.93,overcast clouds
