City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,18.41,few clouds
230,Coquimbo,CL,-29.9533,-71.3436,54.7,75,0,4.07,clear sky
231,Mahebourg,MU,-20.4081,57.7,70.09,83,75,3.44,light rain
232,Noormarkku,FI,61.5927,21.8685,51.58,93,0,3.44,clear sky
233,Dingle,PH,10.9995,122.6711,78.35,85,100,1.57,heavy intensity rain
234,Abeche,TD,13.8292,20.8324,80.83,23,98,7.92,overcast clouds
235,Opuwo,NA,-18.0607,13.84,66.85,29,4,2.51,clear sky
236,Okha,RU,53.5739,142.9478,47.1,62,92,20.33,overcast clouds
237,Port Hedland,AU,-20.3167,118.5667,87.85,23,0,4.61,clear sky
238,Uyuni,BO,-20.4597,-66.825,50.95,28,11,4.41,few clouds
239,Valka,LV,57.7752,26.0101,40.17,67,100,4.7,overcast clouds
240,Cidreira,BR,-30.1811,-50.2056,63.61,78,98,17.45,overcast clouds
241,Adelaide,AU,-34.9333,138.6,71.55,48,75,5.99,broken clouds
242,Kashi,CN,39.4547,75.9797,51.01,29,40,11.18,dust
243,Berlevag,NO,70.8578,29.0864,36.97,70,100,8.32,overcast clouds
244,Torbay,CA,47.6666,-52.7314,47.57,84,90,26.46,light rain
245,Lat Yao,TH,15.751,99.7893,82.49,76,99,1.59,overcast clouds
246,Manacapuru,BR,-3.2997,-60.6206,77.58,94,100,2.84,overcast clouds
247,Farso,DK,56.7728,9.3393,49.73,94,95,4.83,overcast clouds
248,Thinadhoo,MV,0.5333,72.9333,83.05,70,98,10.63,overcast clouds
249,Shimoda,JP,34.6667,138.95,77.36,70,35,11.52,scattered clouds
250,Kloulklubed,PW,7.0419,134.2556,83.98,75,95,21.9,moderate rain
251,Kavieng,PG,-2.5744,150.7967,82.76,75,86,10.16,moderate rain
252,Vidalia,US,32.2177,-82.4135,73.35,94,90,0.0,overcast clouds
253,Maniitsoq,GL,65.4167,-52.9,32.72,49,18,7.11,few clouds
254,San Borja,BO,-14.8167,-66.85,81.37,57,90,2.95,overcast clouds
255,Yarada,IN,17.65,83.2667,82.72,89,75,4.61,mist
256,Revelstoke,CA,50.9832,-118.2023,42.82,81,1,0.0,clear sky
257,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,84,4,6.87,clear sky
258,Buchanan,LR,5.8808,-10.0467,76.96,90,76,5.53,light rain
259,Novoselytsya,UA,48.2193,26.2653,42.37,57,31,4.76,scattered clouds
260,Palasa,IN,18.7667,84.4167,82.29,80,28,2.89,scattered clouds
261,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,4.61,overcast clouds
262,Duobao,CN,30.67,112.6895,63.45,79,100,10.27,overcast clouds
263,Namatanai,PG,-3.6667,152.4333,78.98,89,100,7.85,moderate rain
264,Broome,US,42.2506,-75.833,65.86,81,1,1.99,clear sky
265,Napa,US,38.4832,-122.3344,60.87,58,100,10.29,overcast clouds
266,Luderitz,NA,-26.6481,15.1594,55.35,62,21,11.12,few clouds
267,Bredasdorp,ZA,-34.5322,20.0403,59.29,77,40,5.75,scattered clouds
268,Namtsy,RU,62.7161,129.6658,35.71,90,100,6.29,light rain
269,Tuatapere,NZ,-46.1333,167.6833,55.81,53,23,6.06,few clouds
270,Lagoa,PT,39.05,-27.9833,68.38,66,3,8.66,clear sky
271,Kodino,RU,63.7198,39.6447,39.97,96,100,3.56,light rain
272,Safaga,EG,26.7292,33.9365,75.15,53,0,16.91,clear sky
273,Bud,US,39.447,-86.1758,67.55,93,7,3.18,clear sky
274,Jamestown,US,42.097,-79.2353,68.18,82,75,5.75,broken clouds
275,Kalach-Na-Donu,RU,48.691,43.5264,36.72,50,0,7.27,clear sky
276,Robertsport,LR,6.7533,-11.3686,78.98,83,100,6.69,light rain
277,Pangnirtung,CA,66.1451,-65.7125,35.06,77,100,3.85,overcast clouds
278,Ceres,US,37.5949,-120.9577,66.11,45,1,18.41,clear sky
279,Half Moon Bay,US,37.4636,-122.4286,61.29,75,75,16.11,broken clouds
280,Pimenta Bueno,BR,-11.6725,-61.1936,75.18,90,94,3.09,overcast clouds
281,Puerto Carreno,CO,6.189,-67.4859,76.77,90,99,5.01,light rain
282,Fortuna,US,40.5982,-124.1573,59.94,70,98,1.99,overcast clouds
283,Cabedelo,BR,-6.9811,-34.8339,75.87,83,100,11.39,overcast clouds
284,Talnakh,RU,69.4865,88.3972,25.84,93,100,3.58,overcast clouds
285,Lakatoro,VU,-16.0999,167.4164,81.41,74,99,13.29,overcast clouds
286,Codrington,AU,-38.2667,141.9667,65.05,56,79,10.51,broken clouds
287,Baruun-Urt,MN,46.6806,113.2792,46.92,74,100,2.55,overcast clouds
288,Manggar,ID,-2.8833,108.2667,85.15,68,82,10.29,broken clouds
289,Bousse,BF,12.6606,-1.8922,80.17,41,35,3.74,scattered clouds
290,Souillac,MU,-20.5167,57.5167,70.18,83,75,3.44,broken clouds
291,Sabha,LY,27.0377,14.4283,74.07,18,0,11.81,clear sky
292,Dunedin,NZ,-45.8742,170.5036,52.29,85,100,7.61,overcast clouds
293,Les Herbiers,FR,46.8667,-1.0167,52.07,87,7,7.7,clear sky
294,Almaznyy,RU,48.0448,40.045,35.74,45,89,12.37,overcast clouds
295,Samarai,PG,-10.6167,150.6667,81.34,79,32,14.52,scattered clouds
296,Coahuayana,MX,18.7333,-103.6833,89.08,89,99,1.86,overcast clouds
297,Portland,US,45.5234,-122.6762,59.2,68,90,1.01,overcast clouds
298,Kokopo,PG,-4.352,152.2633,78.69,87,66,7.05,moderate rain
299,Hami,CN,42.8,93.45,38.84,45,0,6.76,clear sky
300,Georgetown,MY,5.4112,100.3354,83.89,83,20,1.99,few clouds
301,Lesnikovo,RU,55.2822,65.3175,33.91,73,6,7.29,clear sky
302,Westport,US,41.1415,-73.3579,68.76,88,75,5.99,broken clouds
303,Harlingen,US,26.1906,-97.6961,82.58,84,1,6.91,clear sky
304,Aklavik,CA,68.2191,-135.0107,32.83,85,17,4.68,few clouds
305,Pundri,IN,29.75,76.55,76.3,55,0,2.59,clear sky
306,Freeport,US,40.6576,-73.5832,70.99,75,90,3.0,overcast clouds
307,Athabasca,CA,54.7169,-113.2854,49.82,42,3,6.62,clear sky
308,Yerkoy,TR,39.6381,34.4672,53.31,45,78,2.73,broken clouds
309,Aksarka,RU,66.5606,67.7975,35.24,83,100,20.42,overcast clouds
310,Sitka,US,57.0531,-135.33,46.29,76,90,17.27,moderate rain
311,Jacmel,HT,18.2342,-72.5347,84.04,83,0,4.56,clear sky
312,Chestermere,CA,51.0334,-113.8187,49.03,27,20,11.5,few clouds
313,La Ronge,CA,55.1001,-105.2842,53.85,43,1,8.05,clear sky
314,Roma,US,43.2128,-75.4557,65.43,85,1,5.75,clear sky
315,Igrim,RU,63.1906,64.4162,37.11,68,10,15.41,clear sky
316,Aurillac,FR,44.9167,2.45,42.01,93,0,3.44,clear sky
317,Semey,KZ,50.4111,80.2275,28.62,93,0,6.71,clear sky
318,Ahipara,NZ,-35.1667,173.1667,60.84,62,41,11.59,scattered clouds
319,Pimentel,PE,-6.8367,-79.9342,63.79,89,58,12.8,broken clouds
320,Ko Samui,TH,9.5357,99.9357,84.11,74,20,6.91,few clouds
321,Strezhevoy,RU,60.7333,77.5889,42.78,71,100,16.22,overcast clouds
322,Emba,KZ,48.8264,58.1442,40.64,56,2,6.58,clear sky
323,Kununurra,AU,-15.7667,128.7333,94.98,29,5,12.66,clear sky
324,Escanaba,US,45.7453,-87.0646,64.67,96,90,4.61,mist
325,Maragogi,BR,-9.0122,-35.2225,75.36,84,82,6.73,broken clouds
326,Adrar,MR,20.5022,-10.0711,85.75,10,87,6.96,overcast clouds
327,Buala,SB,-8.145,159.5921,84.94,71,92,6.33,light rain
328,Vardo,NO,70.3705,31.1107,37.99,64,100,5.17,overcast clouds
329,Sungaipenuh,ID,-2.0833,101.3833,74.03,78,85,1.12,overcast clouds
330,Faanui,PF,-16.4833,-151.75,78.67,69,23,4.07,few clouds
331,Port-Cartier,CA,50.0334,-66.8654,36.75,65,7,1.99,clear sky
332,Pangai,TO,-19.8,-174.35,77.23,79,12,11.63,few clouds
333,Larap,PH,14.299,122.6504,84.78,73,98,7.65,overcast clouds
334,Navahrudak,BY,53.6,25.8333,34.25,79,0,4.05,clear sky
335,Yar-Sale,RU,66.8333,70.8333,33.33,82,100,16.08,overcast clouds
336,Walvis Bay,NA,-22.9575,14.5053,54.09,93,0,3.44,clear sky
337,Port Blair,IN,11.6667,92.75,78.84,94,75,9.22,drizzle
338,Bejuco,PA,8.6,-79.8833,77.04,86,85,5.97,overcast clouds
339,Partenit,UA,44.578,34.3446,51.21,74,100,14.45,overcast clouds
340,Sorong,ID,-0.8833,131.25,84.15,75,76,10.74,broken clouds
341,Calbuco,CL,-41.768,-73.1273,43.81,84,0,6.35,clear sky
342,Vao,NC,-22.6667,167.4833,70.11,64,93,14.09,overcast clouds
343,Elmina,GH,5.0898,-1.348,77.52,90,100,7.83,overcast clouds
344,Poddorye,RU,57.4695,31.1156,36.23,80,51,5.12,broken clouds
345,Hachinohe,JP,40.5,141.5,67.82,66,96,3.91,overcast clouds
346,San Joaquin,US,37.9333,-121.3011,65.28,54,1,17.27,clear sky
347,Tarnogskiy Gorodok,RU,60.4997,43.5761,44.73,94,100,6.35,light rain
348,Dakar,SN,14.6937,-17.4441,82.53,94,100,0.0,overcast clouds
349,Bandarbeyla,SO,9.4942,50.8122,78.01,83,31,18.92,scattered clouds
350,Maumelle,US,34.8668,-92.4043,78.66,67,7,3.0,clear sky
351,Pyay,MM,18.8167,95.2167,80.64,87,34,4.12,scattered clouds
352,Aswan,EG,24.0934,32.907,78.1,29,0,11.5,clear sky
353,Caravelas,BR,-17.7125,-39.2481,73.67,75,98,10.8,overcast clouds
354,Mae Hong Son,TH,19.3003,97.9685,78.94,89,75,0.0,mist
355,Yafran,LY,32.0633,12.5286,60.85,76,0,4.9,clear sky
356,Hay River,CA,60.8156,-115.7999,46.38,57,75,5.75,broken clouds
357,Nantucket,US,41.2835,-70.0995,63.09,84,90,9.22,overcast clouds
358,Grindavik,IS,63.8424,-22.4338,46.9,93,40,11.5,scattered clouds
359,Neiafu,TO,-18.65,-173.9833,77.92,78,5,13.85,clear sky
360,Waingapu,ID,-9.6567,120.2641,86.7,53,40,8.46,scattered clouds
361,Mamlyutka,KZ,54.9375,68.5394,34.45,72,6,8.88,clear sky
362,Niamtougou,TG,9.7681,1.1053,73.72,82,100,2.28,overcast clouds
363,Augusto Correa,BR,-1.0217,-46.635,76.39,91,41,3.04,scattered clouds
364,Teguise,ES,29.0605,-13.564,68.22,78,40,10.36,scattered clouds
365,Meulaboh,ID,4.1363,96.1285,81.21,76,100,2.64,light rain
366,Cartagena Del Chaira,CO,1.3349,-74.8429,72.91,95,58,1.72,broken clouds
367,Solnechnyy,RU,50.7214,136.6319,50.52,36,100,5.26,overcast clouds
368,Saint-Gaudens,FR,43.0833,0.6667,50.14,81,0,4.03,clear sky
369,Goderich,CA,43.7501,-81.7165,66.52,82,43,11.5,scattered clouds
370,Mali,GN,12.079,-12.2982,61.18,86,100,3.6,overcast clouds
371,Madera,US,37.1666,-119.8343,67.46,56,31,6.06,scattered clouds
372,Tabou,CI,4.423,-7.3528,76.78,88,100,6.35,overcast clouds
373,Tezu,IN,27.9167,96.1667,82.67,59,5,1.99,clear sky
374,Kahului,US,20.8947,-156.47,85.26,73,40,23.02,scattered clouds
375,Fushun,CN,41.8558,123.9233,61.75,86,100,5.59,light rain
376,Luwuk,ID,-0.9516,122.7875,86.49,64,9,6.15,clear sky
377,Sisimiut,GL,66.9395,-53.6735,27.97,60,1,7.38,clear sky
378,Korla,CN,41.7597,86.1469,41.54,39,0,5.32,clear sky
379,Bubaque,GW,11.2833,-15.8333,83.07,79,100,9.13,overcast clouds
380,Olavarria,AR,-36.8927,-60.3225,47.03,82,83,5.46,broken clouds
381,Unhel,IN,23.3333,75.5667,76.68,73,7,4.27,clear sky
382,Plettenberg Bay,ZA,-34.0527,23.3716,59.59,84,51,11.45,broken clouds
383,Sturgeon Bay,US,44.8342,-87.377,65.08,100,90,4.61,mist
384,Huanuco,PE,-9.9329,-76.2415,64.78,88,87,3.24,overcast clouds
385,Iqaluit,CA,63.7506,-68.5145,35.33,87,90,21.0,overcast clouds
386,Pokhara,NP,28.2333,83.9833,71.78,79,43,0.38,scattered clouds
387,Callaway,US,30.153,-85.5699,79.97,73,1,1.99,clear sky
388,Coihueco,CL,-36.6167,-71.8333,54.34,76,71,6.91,broken clouds
389,Luangwa,ZM,-15.6167,30.4167,71.35,60,1,2.1,clear sky
390,Port Moresby,PG,-9.4431,147.1797,87.22,66,40,11.5,haze
391,Isangel,VU,-19.55,169.2667,78.91,69,75,5.75,broken clouds
392,Ifanadiana,MG,-21.3,47.6333,60.04,92,100,0.87,overcast clouds
393,Changying,CN,52.8733,123.3213,43.66,68,100,0.85,overcast clouds
394,Dortyol,TR,36.8616,36.2289,51.46,27,0,5.97,clear sky
395,Carballo,ES,43.213,-8.691,61.86,87,73,2.26,broken clouds
396,Pacific Grove,US,36.6177,-121.9166,62.02,73,40,1.99,scattered clouds
397,Tammisaari,FI,59.9736,23.4339,53.11,95,97,12.88,overcast clouds
398,Izhma,RU,65.0083,53.9113,36.25,79,100,9.6,overcast clouds
399,Rocha,UY,-34.4833,-54.3333,43.32,78,51,3.89,broken clouds
400,Eyl,SO,7.9803,49.8164,77.14,82,99,12.44,overcast clouds
401,Taldan,RU,53.6667,124.8,39.43,61,100,3.22,overcast clouds
402,Stranda,NO,62.3096,6.9358,62.6,92,100,8.25,overcast clouds
403,Olafsvik,IS,64.8945,-23.7142,45.09,91,100,19.1,overcast clouds
404,Takhtamygda,RU,54.1,123.5667,40.86,55,100,1.88,overcast clouds
405,Coswig,DE,51.1333,13.5833,45.66,93,0,2.3,clear sky
406,Manicore,BR,-5.8092,-61.3003,73.51,98,65,2.15,broken clouds
407,Ostrovnoy,RU,68.0531,39.5131,36.03,86,100,5.39,overcast clouds
408,Houston,US,29.7633,-95.3633,80.74,70,90,1.99,overcast clouds
409,Byron Bay,AU,-28.65,153.6167,80.71,60,0,9.86,clear sky
410,Tura,IN,25.5198,90.2201,79.48,79,6,1.25,clear sky
411,Metlaltoyuca,MX,20.7333,-97.85,71.08,88,87,1.81,overcast clouds
412,Norman Wells,CA,65.282,-126.8329,35.64,87,75,6.91,broken clouds
413,San Andres,CO,12.5847,-81.7006,84.22,79,20,9.22,few clouds
414,Carlsbad,US,33.1581,-117.3506,69.3,81,1,1.99,clear sky
415,Daphne,US,30.6035,-87.9036,77.52,68,1,0.0,clear sky
416,Mukono,UG,0.3533,32.7553,63.68,94,84,2.3,broken clouds
417,Pisco,PE,-13.7,-76.2167,63.01,82,0,11.5,clear sky
418,Dzaoudzi,YT,-12.7887,45.2699,78.69,78,75,11.5,light rain
419,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,39,0,3.44,clear sky
420,El Progreso,HN,15.4,-87.8,82.15,78,40,8.05,scattered clouds
421,Gat,IL,31.61,34.7642,72.39,69,0,4.23,clear sky
422,Pundaguitan,PH,6.3711,126.1689,84.7,69,100,17.25,moderate rain
423,Preobrazheniye,RU,42.9019,133.9064,62.87,58,51,6.76,broken clouds
424,Batemans Bay,AU,-35.7167,150.1833,76.19,31,74,3.22,broken clouds
425,Honiara,SB,-9.4333,159.95,84.31,78,52,7.47,broken clouds
426,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,43,0,4.47,clear sky
427,Buckeye,US,33.3703,-112.5838,88.7,34,100,8.05,overcast clouds
428,Kaseda,JP,31.4167,130.3167,81.63,60,37,15.21,scattered clouds
429,Abha,SA,18.2164,42.5053,64.22,55,0,6.91,clear sky
430,Lata,PT,40.1629,-8.3327,62.08,88,78,1.81,broken clouds
431,Anderson,US,34.5334,-82.6499,69.22,97,100,8.55,overcast clouds
432,Lehi,US,40.3916,-111.8508,55.71,73,95,7.0,overcast clouds
433,Brae,GB,60.3964,-1.353,53.51,99,100,9.44,overcast clouds
434,Arman,RU,59.7,150.1667,35.83,47,1,2.84,clear sky
435,Xining,CN,36.6167,101.7667,42.19,69,92,5.59,overcast clouds
436,Teguldet,RU,57.3064,88.1667,42.26,84,100,16.49,overcast clouds
437,Kabanjahe,ID,3.1001,98.4908,68.76,61,96,2.75,overcast clouds
438,Guilin,CN,25.2819,110.2864,69.91,87,100,9.04,light rain
439,Krasnoselkup,RU,65.7,82.4667,38.5,97,100,11.3,light rain
440,Antalaha,MG,-14.9003,50.2788,71.11,75,62,10.87,broken clouds
441,Gravdal,NO,68.1214,13.5031,51.1,89,100,17.29,overcast clouds
442,Douentza,ML,14.9951,-2.9517,86.07,17,71,1.77,broken clouds
443,Amazar,RU,53.858,120.875,42.53,49,97,0.47,overcast clouds
444,Poum,NC,-20.2333,164.0167,73.13,67,12,5.82,few clouds
445,Mitha Tiwana,PK,32.2486,72.1108,78.1,48,0,7.61,clear sky
446,Hirtshals,DK,57.5881,9.9592,48.02,90,100,9.64,overcast clouds
447,Salamanca,ES,40.8333,-6.0,57.61,46,99,4.29,overcast clouds
448,Pakxan,LA,18.3778,103.6601,80.42,78,100,1.5,overcast clouds
449,Murmashi,RU,68.8154,32.8115,30.61,100,0,2.24,clear sky
450,Lastoursville,GA,-0.8143,12.7287,72.16,99,99,1.83,light rain
451,Sweetwater,US,25.7634,-80.3731,83.03,81,90,6.91,overcast clouds
452,Cururupu,BR,-1.8283,-44.8683,76.59,89,87,4.25,overcast clouds
453,Imbituba,BR,-28.24,-48.6703,63.82,90,100,11.03,light rain
454,Palmares Do Sul,BR,-30.2578,-50.5097,62.98,75,100,16.71,overcast clouds
455,Noyabrsk,RU,63.1994,75.4507,33.84,79,94,24.54,overcast clouds
456,Porto Novo,BJ,6.4965,2.6036,80.42,90,100,5.21,light rain
457,Morondava,MG,-20.2833,44.2833,75.6,70,64,5.26,broken clouds
458,Balikpapan,ID,-1.2675,116.8289,83.39,84,20,6.91,few clouds
459,The Valley,AI,18.217,-63.0578,84.06,74,100,17.34,overcast clouds
